phone\feature,segmental,consonantal,sonorant,syllabic,labial,round,coronal,anterior,distributed,dorsal,high,low,back,tense,pharyngeal,atr,voice,spread_glottis,constricted_glottis,continuant,strident,lateral,delayed_release,nasal
t,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
d,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,-1
s,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,-1,-1
z,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,1,-1,-1,-1
ɬ,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,1,-1,1,-1,1,-1,-1
ɮ,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,1,-1,-1
θ,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ð,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ʃ,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,-1,-1
ʒ,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,1,-1,-1,1,1,-1,-1,-1
c,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
ɟ,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
ç,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ʝ,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
p,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
b,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,-1
f,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1
v,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɸ,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1
β,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
k,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
g,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
x,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ɣ,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
q,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
ɢ,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
χ,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ʁ,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ħ,1,1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,-1
ʕ,1,1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,-1
h,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,-1,1,-1,1,-1,-1,-1,-1
ɦ,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,1,1,-1,1,-1,-1,-1,-1
ʔ,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1
tʃ,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
dʒ,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
ts,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
dz,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,1,-1,1,-1
kx,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1
pf,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
m,1,1,1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,1
n,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,1
ŋ,1,1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ɳ,1,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ɲ,1,1,1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ɴ,1,1,1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
l,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,1,-1,-1
ʎ,1,1,1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,1,-1,-1
r,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɹ,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ʀ,1,1,1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
j,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
w,1,-1,1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɥ,1,-1,1,-1,1,1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɰ,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
i,1,-1,1,1,1,-1,-1,0,0,1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ɪ,1,-1,1,1,1,-1,-1,0,0,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
u,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ʊ,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
e,1,-1,1,1,1,-1,-1,0,0,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ɛ,1,-1,1,1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
o,1,-1,1,1,1,1,-1,0,0,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ɔ,1,-1,1,1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
a,1,-1,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
æ,1,-1,1,1,1,-1,-1,0,0,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1
y,1,-1,1,1,1,1,-1,0,0,1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ʏ,1,-1,1,1,1,1,-1,0,0,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ø,1,-1,1,1,1,1,-1,0,0,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
œ,1,-1,1,1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ə,1,-1,1,1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ɯ,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1
kw,1,1,-1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
gw,1,1,-1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1