phone\feature,variant,segmental,consonantal,sonorant,syllabic,labial,round,coronal,anterior,distributed,dorsal,high,low,back,tense,pharyngeal,atr,voice,spread_glottis,constricted_glottis,continuant,strident,lateral,delayed_release,nasal
t,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
d,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,-1
s,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,-1,-1
z,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,1,-1,-1,-1
ɬ,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,1,-1,1,-1,1,-1,-1
ɮ,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,1,-1,-1
θ,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ð,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ʃ,0,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,-1,-1
ʃʲ,2,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,-1,-1
š,1,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,-1,-1,-1,1,1,-1,-1,-1
ʒ,0,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,1,-1,-1,1,1,-1,-1,-1
ʒʲ,2,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,1,-1,-1,1,1,-1,-1,-1
ž,1,1,1,-1,-1,-1,0,1,-1,1,-1,0,0,0,0,-1,0,1,-1,-1,1,1,-1,-1,-1
c,0,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
ɟ,0,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
ç,0,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ʝ,0,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
p,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
b,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,-1
f,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1
v,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɸ,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1
β,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
k,0,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
ɡ,0,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
g,3,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
x,0,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ɣ,0,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
q,0,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
ɢ,0,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
χ,0,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
x̣,1,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1
ʁ,0,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ʁ̝,2,1,1,-1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ħ,0,1,1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,-1
ʕ,0,1,1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,-1
ʕ̝,2,1,1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,1,-1,-1,-1,-1,1,-1,-1,-1,-1
h,0,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,-1,1,-1,1,-1,-1,-1,-1
ɦ,0,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,1,1,-1,1,-1,-1,-1,-1
ʔ,0,1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1
tʃ,0,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
ʧ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
t͡ʃ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
t͜ʃ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
t̠ʲʃ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
č,1,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1
dʒ,0,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
ʤ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
d͡ʒ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
d͜ʒ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
d̠ʲʒ,2,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
ǯ,1,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
ǰ,3,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
ǧ,3,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
dž,3,1,1,-1,-1,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1
ts,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
ʦ,2,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
t͡s,2,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
t͜s,2,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
dz,0,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,1,-1,1,-1
ʣ,2,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,1,-1,1,-1
d͡z,2,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,1,-1,1,-1
d͜z,2,1,1,-1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,1,-1,1,-1
kx,0,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1
k͡x,2,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1
ɡɣ,0,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1
g͡ɣ,2,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1
ɡ͡ɣ,2,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1
gɣ,2,1,1,-1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1
pf,0,1,1,-1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,1,-1
m,0,1,1,1,-1,1,-1,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,1
n,0,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,1
ŋ,0,1,1,1,-1,-1,0,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ɳ,0,1,1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ɲ,0,1,1,1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ñ,1,1,1,1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
ɴ,0,1,1,1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,1
l,0,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,1,-1,-1
ʎ,0,1,1,1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,1,-1,-1
r,0,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɹ,0,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ð̠˕,2,1,1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,-1,0,1,-1,-1,1,-1,-1,-1,-1
ʀ,0,1,1,1,-1,-1,0,-1,0,0,1,-1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
j,0,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
i̯,2,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
y,1,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ι̯,9,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
w,0,1,-1,1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
u̯,2,1,-1,1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɥ,0,1,-1,1,-1,1,1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
jʷ,2,1,-1,1,-1,1,1,-1,0,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɰ,0,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
ɣ̞,2,1,-1,1,-1,1,-1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1
i,0,1,-1,1,1,1,-1,-1,0,0,1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ɪ,0,1,-1,1,1,1,-1,-1,0,0,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
u,0,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ʊ,0,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ɷ,2,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ᴜ,1,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
e,0,1,-1,1,1,1,-1,-1,0,0,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ɛ,0,1,-1,1,1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
o,0,1,-1,1,1,1,1,-1,0,0,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ɔ,0,1,-1,1,1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
a,0,1,-1,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
a̟,2,1,-1,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
æ̞,2,1,-1,1,1,1,-1,-1,0,0,1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
æ,0,1,-1,1,1,1,-1,-1,0,0,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1
y,0,1,-1,1,1,1,1,-1,0,0,1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
ʏ,0,1,-1,1,1,1,1,-1,0,0,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ø,0,1,-1,1,1,1,1,-1,0,0,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1
œ,0,1,-1,1,1,1,-1,-1,0,0,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ə,0,1,-1,1,1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
ɯ,0,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1
kw,0,1,1,-1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
gw,0,1,1,-1,-1,1,1,-1,0,0,1,1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1
# 0 = IPA,,,,,,,,,,,,,,,,,,,,,,,,,
# 1 = Americanist,,,,,,,,,,,,,,,,,,,,,,,,,
# 2 = IPA alt.,,,,,,,,,,,,,,,,,,,,,,,,,
# 3 = Americanist alt.,,,,,,,,,,,,,,,,,,,,,,,,,